# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc main.v dram.v --exe main.cpp -top main"
S  11676336  1466474  1774661004   270457074  1773511185           0 "unhashed" "/usr/bin/verilator_bin"
S      7907  1466588  1774661004   300457484  1773511185           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224  1466589  1774661004   300457484  1773511185           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1431   930498  1775260686   853446691  1775260686   853446691 "sl6XuPhmP11c4ZitbAUd2TmuIfiwsfgIAoVbknBB" "dram.v"
S       327   927767  1775260646   423931993  1775260646   423931993 "Hqh7O4kqkP0Uwljs5KX3ajjFjUOU5GMz3uw8o6i5" "main.v"
T      5253   946131  1775260687   966766557  1775260687   966766557 "unhashed" "obj_dir/Vmain.cpp"
T      3735   946130  1775260687   966766557  1775260687   966766557 "unhashed" "obj_dir/Vmain.h"
T      1916   946145  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain.mk"
T      1189   946129  1775260687   966766557  1775260687   966766557 "unhashed" "obj_dir/Vmain__Syms.h"
T      1008   946128  1775260687   966766557  1775260687   966766557 "unhashed" "obj_dir/Vmain__Syms__Slow.cpp"
T       294   946141  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain__TraceDecls__0__Slow.cpp"
T      2326   946143  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain__Trace__0.cpp"
T      9059   946142  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain__Trace__0__Slow.cpp"
T      1719   946133  1775260687   966766557  1775260687   966766557 "unhashed" "obj_dir/Vmain___024root.h"
T      8881   946137  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain___024root__0.cpp"
T      8707   946136  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain___024root__0__Slow.cpp"
T       643   946135  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain___024root__Slow.cpp"
T       738   946134  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain___024unit.h"
T      1042   946140  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain___024unit__0.cpp"
T       681   946139  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain___024unit__0__Slow.cpp"
T       760   946138  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain___024unit__Slow.cpp"
T       750   946132  1775260687   966766557  1775260687   966766557 "unhashed" "obj_dir/Vmain__pch.h"
T       691   946146  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain__ver.d"
T         0        0  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain__verFiles.dat"
T      1796   946144  1775260687   970099850  1775260687   970099850 "unhashed" "obj_dir/Vmain_classes.mk"
